V,H,S,M,V_log
0.338156758,0.0,0.0,1,0.291293113288963
0.320241334,0.181818182,0.0,1,0.27781454867501226
0.28700875,0.272727273,0.0,1,0.2523207273476769
0.256283622,0.454545455,0.0,1,0.22815785624819976
0.262839599,0.545454545,0.0,1,0.23336283530317117
0.240966463,0.727272727,0.0,1,0.2158904816832574
0.254410486,0.818181818,0.0,1,0.22666572995406697
0.234924175,1.0,0.0,1,0.21100957143394863
0.353473918,0.0,0.6,1,0.3026745598459138
0.335347054,0.181818182,0.6,1,0.2891912236100974
0.335347054,0.272727273,0.6,1,0.2891912236100974
0.330029894,0.454545455,0.6,1,0.2852014186727947
0.335347054,0.545454545,0.6,1,0.2891912236100974
0.305135614,0.727272727,0.6,1,0.26630695414942135
0.256283622,0.818181818,0.6,1,0.22815785624819976
0.235649303,1.0,0.6,1,0.211596583338091
0.315347054,0.0,0.2,1,0.2741005502007666
0.283987607,0.181818182,0.2,1,0.24997055335203094
0.303262478,0.272727273,0.2,1,0.26487071914546817
0.274924175,0.454545455,0.2,1,0.24288670625370862
0.260029894,0.545454545,0.2,1,0.23113544607876924
0.259818455,0.727272727,0.2,1,0.23096762724905268
0.283987607,0.818181818,0.2,1,0.24997055335203094
0.265860743,1.0,0.2,1,0.23575232004146968
0.323051038,0.0,0.8,1,0.2799404618641616
0.305135614,0.181818182,0.8,1,0.26630695414942135
0.314199046,0.272727273,0.8,1,0.2732273895644593
0.30211447,0.454545455,0.8,1,0.26398945850855465
0.323262478,0.545454545,0.8,1,0.28010026152446
0.314199046,0.727272727,0.8,1,0.2732273895644593
0.323262478,0.818181818,0.8,1,0.28010026152446
0.274199046,1.0,0.8,1,0.24231778199490064
0.34743163,0.0,0.4,1,0.2982002841093261
0.341691591,0.181818182,0.4,1,0.29393119917272115
0.296072182,0.272727273,0.4,1,0.25933829236677336
0.310398761,0.454545455,0.4,1,0.27033148860340045
0.296072182,0.545454545,0.4,1,0.25933829236677336
0.31743163,0.727272727,0.4,1,0.2756841063487133
0.329304766,0.818181818,0.4,1,0.2846560732306598
0.308156758,1.0,0.4,1,0.2686190914198501
0.338368198,0.0,1.0,1,0.2914511092007634
0.295014984,0.181818182,1.0,1,0.2585222657409322
0.27199384,0.272727273,1.0,1,0.24058562213890855
0.271903031,0.454545455,1.0,1,0.24051422852144416
0.29220528,0.545454545,1.0,1,0.2563502781883704
0.285347054,0.727272727,1.0,1,0.25102876281574543
0.30211447,0.909090909,1.0,1,0.26398945850855465
0.999998728,0.0,0.0,2,0.6931465445597431
0.999998728,0.090909091,0.0,2,0.6931465445597431
0.999998728,0.272727273,0.0,2,0.6931465445597431
0.906343265,0.363636364,0.0,2,0.6451868860783911
0.658609459,0.545454545,0.0,2,0.5059795760212366
0.610271155,0.636363636,0.0,2,0.4764025840700995
